properties{
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 16,
  height = 48,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 40,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 24,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 24,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 40,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 624,
  y = 88,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 16,
  height = 32,
  pattern = "100",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "179_2",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 8,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 88,
  y = 600,
  width = 16,
  height = 8,
  pattern = "65",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 48,
  height = 16,
  pattern = "65",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 32,
  height = 32,
  pattern = "3",
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 640,
}

destructible{
  layer = 1,
  x = 560,
  y = 285,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 544,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 576,
  y = 285,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 560,
  y = 477,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 528,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 608,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 544,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 624,
  y = 493,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 400,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

door{
  layer = 1,
  x = 240,
  y = 288,
  direction = 3,
  sprite = "entities/door/door_key",
  savegame_variable = "north_beach_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

npc{
  layer = 1,
  x = 352,
  y = 237,
  properties = {
    {
      key = "max_story_state",
      value = "2",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "pnj/nielint/1",
  behavior = "dialog#pnj.overworld.north_beach.guard",
}

tile{
  layer = 2,
  x = 360,
  y = 384,
  width = 48,
  height = 16,
  pattern = "76",
  tileset = "overworld/structure2",
}

