properties{
  direction = 0,
  breed = "ice_slime",
}

jumper{
  layer = 0,
  x = 648,
  y = 664,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 32,
}

enemy{
  layer = 0,
  x = 736,
  y = 685,
  direction = 0,
  breed = "blue_rope",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 432,
  y = 141,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 464,
  y = 157,
  direction = 0,
  breed = "bat",
}

destructible{
  layer = 0,
  x = 488,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 29,
  sprite = "entities/dungeon_elements/ice_cube_condensed",
}

destructible{
  layer = 0,
  x = 368,
  y = 29,
  sprite = "entities/dungeon_elements/ice_cube_condensed",
}

destructible{
  layer = 0,
  x = 352,
  y = 29,
  sprite = "entities/dungeon_elements/ice_cube_condensed",
}

destructible{
  layer = 0,
  x = 336,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

switch{
  name = "lvl5_ss2_icecube3",
  layer = 0,
  x = 288,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "disable_lvl5_ss2_block22",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 336,
  y = 61,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 320,
  y = 125,
  direction = 0,
  breed = "blue_octorock",
}

destructible{
  layer = 0,
  x = 400,
  y = 125,
  treasure_name = "random",
  sprite = "entities/block/ice_crystal",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

jumper{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 32,
}

